Economy_Label,Q1 2006_Ranking_per_quarter_Value,Q1 2006_Ranking_per_quarter_Footnote,Q1 2006_Ranking_per_quarter_MissingValue,Q2 2006_Ranking_per_quarter_Value,Q2 2006_Ranking_per_quarter_Footnote,Q2 2006_Ranking_per_quarter_MissingValue,Q3 2006_Ranking_per_quarter_Value,Q3 2006_Ranking_per_quarter_Footnote,Q3 2006_Ranking_per_quarter_MissingValue,Q4 2006_Ranking_per_quarter_Value,Q4 2006_Ranking_per_quarter_Footnote,Q4 2006_Ranking_per_quarter_MissingValue,Q1 2007_Ranking_per_quarter_Value,Q1 2007_Ranking_per_quarter_Footnote,Q1 2007_Ranking_per_quarter_MissingValue,Q2 2007_Ranking_per_quarter_Value,Q2 2007_Ranking_per_quarter_Footnote,Q2 2007_Ranking_per_quarter_MissingValue,Q3 2007_Ranking_per_quarter_Value,Q3 2007_Ranking_per_quarter_Footnote,Q3 2007_Ranking_per_quarter_MissingValue,Q4 2007_Ranking_per_quarter_Value,Q4 2007_Ranking_per_quarter_Footnote,Q4 2007_Ranking_per_quarter_MissingValue,Q1 2008_Ranking_per_quarter_Value,Q1 2008_Ranking_per_quarter_Footnote,Q1 2008_Ranking_per_quarter_MissingValue,Q2 2008_Ranking_per_quarter_Value,Q2 2008_Ranking_per_quarter_Footnote,Q2 2008_Ranking_per_quarter_MissingValue,Q3 2008_Ranking_per_quarter_Value,Q3 2008_Ranking_per_quarter_Footnote,Q3 2008_Ranking_per_quarter_MissingValue,Q4 2008_Ranking_per_quarter_Value,Q4 2008_Ranking_per_quarter_Footnote,Q4 2008_Ranking_per_quarter_MissingValue,Q1 2009_Ranking_per_quarter_Value,Q1 2009_Ranking_per_quarter_Footnote,Q1 2009_Ranking_per_quarter_MissingValue,Q2 2009_Ranking_per_quarter_Value,Q2 2009_Ranking_per_quarter_Footnote,Q2 2009_Ranking_per_quarter_MissingValue,Q3 2009_Ranking_per_quarter_Value,Q3 2009_Ranking_per_quarter_Footnote,Q3 2009_Ranking_per_quarter_MissingValue,Q4 2009_Ranking_per_quarter_Value,Q4 2009_Ranking_per_quarter_Footnote,Q4 2009_Ranking_per_quarter_MissingValue,Q1 2010_Ranking_per_quarter_Value,Q1 2010_Ranking_per_quarter_Footnote,Q1 2010_Ranking_per_quarter_MissingValue,Q2 2010_Ranking_per_quarter_Value,Q2 2010_Ranking_per_quarter_Footnote,Q2 2010_Ranking_per_quarter_MissingValue,Q3 2010_Ranking_per_quarter_Value,Q3 2010_Ranking_per_quarter_Footnote,Q3 2010_Ranking_per_quarter_MissingValue,Q4 2010_Ranking_per_quarter_Value,Q4 2010_Ranking_per_quarter_Footnote,Q4 2010_Ranking_per_quarter_MissingValue,Q1 2011_Ranking_per_quarter_Value,Q1 2011_Ranking_per_quarter_Footnote,Q1 2011_Ranking_per_quarter_MissingValue,Q2 2011_Ranking_per_quarter_Value,Q2 2011_Ranking_per_quarter_Footnote,Q2 2011_Ranking_per_quarter_MissingValue,Q3 2011_Ranking_per_quarter_Value,Q3 2011_Ranking_per_quarter_Footnote,Q3 2011_Ranking_per_quarter_MissingValue,Q4 2011_Ranking_per_quarter_Value,Q4 2011_Ranking_per_quarter_Footnote,Q4 2011_Ranking_per_quarter_MissingValue,Q1 2012_Ranking_per_quarter_Value,Q1 2012_Ranking_per_quarter_Footnote,Q1 2012_Ranking_per_quarter_MissingValue,Q2 2012_Ranking_per_quarter_Value,Q2 2012_Ranking_per_quarter_Footnote,Q2 2012_Ranking_per_quarter_MissingValue,Q3 2012_Ranking_per_quarter_Value,Q3 2012_Ranking_per_quarter_Footnote,Q3 2012_Ranking_per_quarter_MissingValue,Q4 2012_Ranking_per_quarter_Value,Q4 2012_Ranking_per_quarter_Footnote,Q4 2012_Ranking_per_quarter_MissingValue,Q1 2013_Ranking_per_quarter_Value,Q1 2013_Ranking_per_quarter_Footnote,Q1 2013_Ranking_per_quarter_MissingValue,Q2 2013_Ranking_per_quarter_Value,Q2 2013_Ranking_per_quarter_Footnote,Q2 2013_Ranking_per_quarter_MissingValue,Q3 2013_Ranking_per_quarter_Value,Q3 2013_Ranking_per_quarter_Footnote,Q3 2013_Ranking_per_quarter_MissingValue,Q4 2013_Ranking_per_quarter_Value,Q4 2013_Ranking_per_quarter_Footnote,Q4 2013_Ranking_per_quarter_MissingValue,Q1 2014_Ranking_per_quarter_Value,Q1 2014_Ranking_per_quarter_Footnote,Q1 2014_Ranking_per_quarter_MissingValue,Q2 2014_Ranking_per_quarter_Value,Q2 2014_Ranking_per_quarter_Footnote,Q2 2014_Ranking_per_quarter_MissingValue,Q3 2014_Ranking_per_quarter_Value,Q3 2014_Ranking_per_quarter_Footnote,Q3 2014_Ranking_per_quarter_MissingValue,Q4 2014_Ranking_per_quarter_Value,Q4 2014_Ranking_per_quarter_Footnote,Q4 2014_Ranking_per_quarter_MissingValue,Q1 2015_Ranking_per_quarter_Value,Q1 2015_Ranking_per_quarter_Footnote,Q1 2015_Ranking_per_quarter_MissingValue,Q2 2015_Ranking_per_quarter_Value,Q2 2015_Ranking_per_quarter_Footnote,Q2 2015_Ranking_per_quarter_MissingValue,Q3 2015_Ranking_per_quarter_Value,Q3 2015_Ranking_per_quarter_Footnote,Q3 2015_Ranking_per_quarter_MissingValue,Q4 2015_Ranking_per_quarter_Value,Q4 2015_Ranking_per_quarter_Footnote,Q4 2015_Ranking_per_quarter_MissingValue,Q1 2016_Ranking_per_quarter_Value,Q1 2016_Ranking_per_quarter_Footnote,Q1 2016_Ranking_per_quarter_MissingValue,Q2 2016_Ranking_per_quarter_Value,Q2 2016_Ranking_per_quarter_Footnote,Q2 2016_Ranking_per_quarter_MissingValue,Q3 2016_Ranking_per_quarter_Value,Q3 2016_Ranking_per_quarter_Footnote,Q3 2016_Ranking_per_quarter_MissingValue,Q4 2016_Ranking_per_quarter_Value,Q4 2016_Ranking_per_quarter_Footnote,Q4 2016_Ranking_per_quarter_MissingValue,Q1 2017_Ranking_per_quarter_Value,Q1 2017_Ranking_per_quarter_Footnote,Q1 2017_Ranking_per_quarter_MissingValue,Q2 2017_Ranking_per_quarter_Value,Q2 2017_Ranking_per_quarter_Footnote,Q2 2017_Ranking_per_quarter_MissingValue,Q3 2017_Ranking_per_quarter_Value,Q3 2017_Ranking_per_quarter_Footnote,Q3 2017_Ranking_per_quarter_MissingValue,Q4 2017_Ranking_per_quarter_Value,Q4 2017_Ranking_per_quarter_Footnote,Q4 2017_Ranking_per_quarter_MissingValue,Q1 2018_Ranking_per_quarter_Value,Q1 2018_Ranking_per_quarter_Footnote,Q1 2018_Ranking_per_quarter_MissingValue,Q2 2018_Ranking_per_quarter_Value,Q2 2018_Ranking_per_quarter_Footnote,Q2 2018_Ranking_per_quarter_MissingValue,Q3 2018_Ranking_per_quarter_Value,Q3 2018_Ranking_per_quarter_Footnote,Q3 2018_Ranking_per_quarter_MissingValue,Q4 2018_Ranking_per_quarter_Value,Q4 2018_Ranking_per_quarter_Footnote,Q4 2018_Ranking_per_quarter_MissingValue,Q1 2019_Ranking_per_quarter_Value,Q1 2019_Ranking_per_quarter_Footnote,Q1 2019_Ranking_per_quarter_MissingValue,Q2 2019_Ranking_per_quarter_Value,Q2 2019_Ranking_per_quarter_Footnote,Q2 2019_Ranking_per_quarter_MissingValue,Q3 2019_Ranking_per_quarter_Value,Q3 2019_Ranking_per_quarter_Footnote,Q3 2019_Ranking_per_quarter_MissingValue,Q4 2019_Ranking_per_quarter_Value,Q4 2019_Ranking_per_quarter_Footnote,Q4 2019_Ranking_per_quarter_MissingValue,Q1 2020_Ranking_per_quarter_Value,Q1 2020_Ranking_per_quarter_Footnote,Q1 2020_Ranking_per_quarter_MissingValue,Q2 2020_Ranking_per_quarter_Value,Q2 2020_Ranking_per_quarter_Footnote,Q2 2020_Ranking_per_quarter_MissingValue,Q3 2020_Ranking_per_quarter_Value,Q3 2020_Ranking_per_quarter_Footnote,Q3 2020_Ranking_per_quarter_MissingValue,Q4 2020_Ranking_per_quarter_Value,Q4 2020_Ranking_per_quarter_Footnote,Q4 2020_Ranking_per_quarter_MissingValue,Q1 2021_Ranking_per_quarter_Value,Q1 2021_Ranking_per_quarter_Footnote,Q1 2021_Ranking_per_quarter_MissingValue,Q2 2021_Ranking_per_quarter_Value,Q2 2021_Ranking_per_quarter_Footnote,Q2 2021_Ranking_per_quarter_MissingValue,Q3 2021_Ranking_per_quarter_Value,Q3 2021_Ranking_per_quarter_Footnote,Q3 2021_Ranking_per_quarter_MissingValue,Q4 2021_Ranking_per_quarter_Value,Q4 2021_Ranking_per_quarter_Footnote,Q4 2021_Ranking_per_quarter_MissingValue,Q1 2022_Ranking_per_quarter_Value,Q1 2022_Ranking_per_quarter_Footnote,Q1 2022_Ranking_per_quarter_MissingValue,Q2 2022_Ranking_per_quarter_Value,Q2 2022_Ranking_per_quarter_Footnote,Q2 2022_Ranking_per_quarter_MissingValue,Q3 2022_Ranking_per_quarter_Value,Q3 2022_Ranking_per_quarter_Footnote,Q3 2022_Ranking_per_quarter_MissingValue,Q4 2022_Ranking_per_quarter_Value,Q4 2022_Ranking_per_quarter_Footnote,Q4 2022_Ranking_per_quarter_MissingValue,Q1 2023_Ranking_per_quarter_Value,Q1 2023_Ranking_per_quarter_Footnote,Q1 2023_Ranking_per_quarter_MissingValue,Q2 2023_Ranking_per_quarter_Value,Q2 2023_Ranking_per_quarter_Footnote,Q2 2023_Ranking_per_quarter_MissingValue,Q3 2023_Ranking_per_quarter_Value,Q3 2023_Ranking_per_quarter_Footnote,Q3 2023_Ranking_per_quarter_MissingValue,Q4 2023_Ranking_per_quarter_Value,Q4 2023_Ranking_per_quarter_Footnote,Q4 2023_Ranking_per_quarter_MissingValue,Q1 2024_Ranking_per_quarter_Value,Q1 2024_Ranking_per_quarter_Footnote,Q1 2024_Ranking_per_quarter_MissingValue,Q2 2024_Ranking_per_quarter_Value,Q2 2024_Ranking_per_quarter_Footnote,Q2 2024_Ranking_per_quarter_MissingValue,Q3 2024_Ranking_per_quarter_Value,Q3 2024_Ranking_per_quarter_Footnote,Q3 2024_Ranking_per_quarter_MissingValue,Q4 2024_Ranking_per_quarter_Value,Q4 2024_Ranking_per_quarter_Footnote,Q4 2024_Ranking_per_quarter_MissingValue,Q1 2025_Ranking_per_quarter_Value,Q1 2025_Ranking_per_quarter_Footnote,Q1 2025_Ranking_per_quarter_MissingValue,Q2 2025_Ranking_per_quarter_Value,Q2 2025_Ranking_per_quarter_Footnote,Q2 2025_Ranking_per_quarter_MissingValue,Q3 2025_Ranking_per_quarter_Value,Q3 2025_Ranking_per_quarter_Footnote,Q3 2025_Ranking_per_quarter_MissingValue
"Togo",78,,,80,,,78,,,79,,,84,,,85,,,87,,,89,,,87,,,85,,,82,,,82,,,82,,,74,,,66,,,67,,,70,,,69,,,66,,,75,,,68,,,71,,,77,,,82,,,85,,,82,,,87,,,80,,,80,,,82,,,73,,,76,,,77,,,68,,,68,,,63,,,59,,,59,,,58,,,61,,,59,,,68,,,61,,,60,,,62,,,63,,,60,,,57,,,58,,,57,,,53,,,55,,,55,,,56,,,57,,,58,,,59,,,57,,,58,,,56,,,55,,,57,,,55,,,54,,,53,,,51,,,54,,,54,,,57,,,57,,,57,,,57,,,57,,,56,,,55,,,55,,,45,,,43,,,43,,
"Tonga",117,,,121,,,117,,,130,,,130,,,129,,,134,,,139,,,141,,,140,,,138,,,131,,,131,,,136,,,133,,,134,,,135,,,138,,,140,,,138,,,140,,,136,,,138,,,141,,,139,,,136,,,138,,,138,,,132,,,133,,,129,,,127,,,128,,,135,,,137,,,147,,,147,,,147,,,146,,,144,,,137,,,129,,,122,,,120,,,120,,,119,,,120,,,124,,,121,,,122,,,127,,,125,,,125,,,127,,,124,,,144,,,138,,,136,,,136,,,120,,,118,,,116,,,113,,,112,,,116,,,115,,,117,,,115,,,114,,,115,,,115,,,115,,,115,,,116,,,118,,,120,,,121,,,122,,,123,,
"Trinidad and Tobago",50,,,52,,,54,,,52,,,54,,,55,,,56,,,54,,,54,,,57,,,59,,,59,,,57,,,47,,,48,,,56,,,57,,,55,,,56,,,55,,,54,,,53,,,61,,,60,,,57,,,58,,,60,,,62,,,62,,,62,,,61,,,61,,,61,,,61,,,61,,,60,,,64,,,60,,,64,,,65,,,63,,,61,,,73,,,72,,,74,,,74,,,74,,,72,,,77,,,77,,,78,,,74,,,75,,,72,,,73,,,71,,,73,,,72,,,78,,,73,,,74,,,73,,,73,,,75,,,79,,,76,,,76,,,78,,,77,,,79,,,81,,,79,,,77,,,79,,,79,,,79,,,82,,,79,,,82,,
"Tunisia",83,,,85,,,84,,,83,,,82,,,83,,,92,,,85,,,84,,,90,,,91,,,84,,,83,,,81,,,86,,,85,,,79,,,81,,,79,,,78,,,80,,,76,,,76,,,79,,,81,,,91,,,90,,,90,,,98,,,92,,,91,,,90,,,90,,,92,,,90,,,99,,,94,,,89,,,92,,,90,,,88,,,99,,,99,,,97,,,97,,,97,,,96,,,98,,,99,,,95,,,96,,,101,,,99,,,101,,,104,,,102,,,108,,,107,,,113,,,119,,,120,,,117,,,121,,,115,,,120,,,117,,,116,,,114,,,127,,,125,,,117,,,116,,,112,,,112,,,123,,,122,,,123,,,118,,,117,,
"Turkiye",23,,,24,,,22,,,23,,,23,,,23,,,23,,,22,,,22,,,21,,,22,,,21,,,22,,,27,,,23,,,23,,,23,,,24,,,23,,,24,,,24,,,24,,,23,,,23,,,23,,,21,,,21,,,21,,,21,,,21,,,21,,,21,,,21,,,21,,,20,,,21,,,22,,,22,,,21,,,22,,,22,,,21,,,21,,,20,,,20,,,19,,,21,,,19,,,20,,,20,,,19,,,19,,,19,,,19,,,19,,,19,,,20,,,19,,,21,,,21,,,20,,,21,,,22,,,20,,,19,,,19,,,19,,,19,,,18,,,18,,,18,,,19,,,18,,,18,,,18,,,18,,,17,,,17,,,17,,
"Turks and Caicos Islands",165,,,165,,,163,,,161,,,162,,,165,,,165,,,170,,,169,,,171,,,172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,,,178,,,178,,,178,,,178,,,178,,,177,,,177,,,177,,,177,,,177,,,177,,,178,,,177,,,177,,,176,,,175,,,176,,,176,,,177,,,177,,,177,,,175,,,176,,,176,,,176,,,176,,
"Tuvalu",,,,,,,,,,,,,,,,,,,,,,,,,,,,161,,,164,,,164,,,165,,,170,,,169,,,169,,,169,,,170,,,167,,,171,,,171,,,170,,,169,,,,,,,,,,,,,,,164,,,161,,,162,,,161,,,166,,,166,,,169,,,169,,,169,,,169,,,168,,,166,,,167,,,166,,,167,,,167,,,166,,,172,,,172,,,172,,,171,,,171,,,172,,,173,,,173,,,173,,,173,,,173,,,174,,,174,,,174,,,174,,,175,,,175,,,175,,,175,,,176,,,177,,,176,,,176,,,175,,,174,,,175,,,172,,,173,,,173,,,175,,,173,,,175,,,175,,,175,,,175,,
"Ukraine",71,,,78,,,72,,,71,,,74,,,69,,,62,,,57,,,51,,,56,,,58,,,62,,,62,,,76,,,76,,,76,,,75,,,76,,,74,,,70,,,70,,,68,,,65,,,62,,,67,,,65,,,63,,,64,,,65,,,63,,,64,,,62,,,62,,,62,,,62,,,62,,,61,,,61,,,69,,,68,,,72,,,73,,,71,,,74,,,70,,,66,,,64,,,64,,,65,,,68,,,68,,,70,,,66,,,70,,,69,,,70,,,71,,,69,,,68,,,65,,,61,,,63,,,67,,,61,,,62,,,,,,,,,,,,,,,169,,,168,,,168,,,168,,,161,,,155,,,148,,,134,,,135,,,144,,
"United Arab Emirates",16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,15,,,15,,,15,,,15,,,14,,,14,,,14,,,14,,,14,,,15,,,15,,,15,,,15,,,15,,,15,,,15,,,14,,,14,,,14,,,14,,,15,,,15,,,16,,,16,,,15,,,15,,,16,,,16,,,15,,,14,,,14,,,14,,,14,,,14,,,15,,,15,,,16,,,17,,,15,,,15,,,15,,,17,,,17,,,17,,,16,,,16,,,16,,,16,,,16,,,15,,,16,,,15,,,17,,,17,,,17,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,16,,,15,,,15,,,15,,,16,,
"United Kingdom",6,,,6,,,6,,,6,,,5,,,6,,,6,,,7,,,6,,,6,,,6,,,9,,,8,,,7,,,8,,,7,,,10,,,11,,,10,,,10,,,9,,,10,,,11,,,11,,,11,,,11,,,11,,,11,,,11,,,11,,,11,,,11,,,10,,,9,,,8,,,8,,,8,,,8,,,9,,,9,,,8,,,8,,,8,,,8,,,8,,,8,,,7,,,9,,,9,,,8,,,8,,,9,,,9,,,9,,,9,,,9,,,9,,,9,,,8,,,9,,,9,,,10,,,10,,,10,,,9,,,8,,,11,,,11,,,11,,,11,,,11,,,11,,,11,,,9,,,9,,,9,,,9,,,10,,,10,,
"United Republic of Tanzania",77,,,74,,,76,,,76,,,77,,,75,,,73,,,77,,,81,,,83,,,87,,,88,,,81,,,88,,,92,,,91,,,94,,,78,,,75,,,82,,,72,,,74,,,70,,,70,,,77,,,75,,,76,,,78,,,82,,,76,,,78,,,71,,,73,,,80,,,82,,,84,,,90,,,92,,,86,,,82,,,86,,,85,,,84,,,83,,,86,,,85,,,86,,,85,,,84,,,85,,,81,,,80,,,70,,,85,,,87,,,87,,,84,,,84,,,86,,,87,,,89,,,90,,,90,,,87,,,85,,,85,,,84,,,85,,,83,,,82,,,85,,,80,,,78,,,80,,,81,,,84,,,78,,,83,,,76,,
"United States",4,,,5,,,5,,,5,,,6,,,5,,,5,,,5,,,7,,,7,,,7,,,6,,,7,,,5,,,4,,,6,,,6,,,6,,,6,,,5,,,5,,,6,,,6,,,6,,,6,,,6,,,6,,,5,,,5,,,5,,,5,,,5,,,5,,,5,,,4,,,4,,,5,,,5,,,5,,,4,,,4,,,4,,,6,,,6,,,5,,,4,,,4,,,4,,,5,,,5,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,,4,,
"United States Virgin Islands",126,,,129,,,133,,,133,,,131,,,131,,,128,,,134,,,137,,,141,,,139,,,141,,,141,,,142,,,138,,,138,,,141,,,140,,,141,,,139,,,141,,,143,,,141,,,138,,,137,,,140,,,134,,,136,,,139,,,138,,,140,,,137,,,138,,,139,,,139,,,140,,,139,,,137,,,137,,,140,,,139,,,139,,,139,,,137,,,135,,,136,,,142,,,143,,,140,,,146,,,138,,,134,,,138,,,138,,,135,,,136,,,133,,,132,,,135,,,134,,,121,,,120,,,116,,,140,,,140,,,141,,,142,,,143,,,144,,,145,,,143,,,143,,,144,,,145,,,145,,,144,,,147,,,144,,,139,,
"Uruguay",62,,,55,,,59,,,63,,,71,,,64,,,64,,,63,,,62,,,66,,,63,,,64,,,60,,,54,,,58,,,54,,,54,,,53,,,54,,,54,,,53,,,54,,,54,,,48,,,53,,,52,,,51,,,52,,,51,,,51,,,56,,,59,,,55,,,57,,,56,,,56,,,56,,,56,,,59,,,59,,,62,,,56,,,58,,,56,,,57,,,56,,,55,,,55,,,55,,,56,,,52,,,54,,,54,,,54,,,56,,,56,,,58,,,55,,,56,,,55,,,58,,,58,,,58,,,55,,,50,,,53,,,55,,,53,,,54,,,54,,,55,,,55,,,54,,,55,,,54,,,54,,,55,,,55,,,54,,
"Vanuatu",122,,,119,,,121,,,118,,,121,,,121,,,123,,,124,,,124,,,123,,,118,,,117,,,115,,,120,,,146,,,144,,,145,,,160,,,152,,,152,,,155,,,128,,,126,,,127,,,123,,,138,,,131,,,125,,,137,,,124,,,123,,,125,,,125,,,129,,,127,,,132,,,132,,,132,,,133,,,137,,,135,,,135,,,132,,,126,,,131,,,127,,,134,,,134,,,133,,,137,,,142,,,137,,,134,,,136,,,137,,,134,,,132,,,130,,,131,,,131,,,131,,,129,,,129,,,120,,,128,,,130,,,130,,,130,,,134,,,128,,,129,,,126,,,131,,,129,,,128,,,127,,,129,,,131,,,128,,
"Venezuela (Bolivarian Rep. of)",39,,,39,,,37,,,36,,,36,,,36,,,38,,,37,,,37,,,37,,,39,,,42,,,43,,,42,,,40,,,44,,,44,,,45,,,47,,,52,,,56,,,60,,,60,,,54,,,48,,,46,,,45,,,47,,,47,,,48,,,49,,,49,,,52,,,55,,,55,,,61,,,60,,,64,,,65,,,71,,,74,,,69,,,72,,,78,,,80,,,86,,,90,,,87,,,86,,,87,,,88,,,87,,,88,,,89,,,89,,,91,,,91,,,93,,,97,,,94,,,99,,,108,,,108,,,130,,,132,,,123,,,110,,,111,,,112,,,111,,,109,,,108,,,106,,,103,,,103,,,103,,,103,,,105,,,106,,
"Viet Nam",28,,,29,,,28,,,26,,,26,,,25,,,25,,,25,,,25,,,24,,,25,,,25,,,27,,,22,,,22,,,22,,,22,,,21,,,20,,,19,,,18,,,18,,,18,,,18,,,18,,,20,,,20,,,22,,,20,,,22,,,22,,,22,,,22,,,22,,,22,,,22,,,19,,,17,,,17,,,17,,,17,,,17,,,16,,,17,,,17,,,17,,,14,,,14,,,14,,,14,,,14,,,14,,,14,,,14,,,14,,,14,,,14,,,13,,,13,,,13,,,13,,,13,,,13,,,11,,,11,,,11,,,7,,,8,,,9,,,9,,,8,,,8,,,7,,,8,,,8,,,7,,,6,,,6,,,6,,
"Wallis and Futuna Islands",158,,,158,,,159,,,164,,,163,,,166,,,166,,,163,,,163,,,161,,,164,,,166,,,167,,,170,,,169,,,169,,,169,,,170,,,162,,,165,,,165,,,170,,,169,,,,,,,,,169,,,169,,,164,,,161,,,162,,,161,,,166,,,166,,,169,,,169,,,169,,,169,,,168,,,166,,,168,,,167,,,168,,,168,,,167,,,172,,,172,,,172,,,171,,,171,,,172,,,173,,,173,,,173,,,173,,,173,,,174,,,174,,,174,,,174,,,,,,,,,,,,,,,,,,174,,,173,,,173,,,174,,,171,,,172,,,172,,,173,,,176,,,176,,,174,,,174,,,174,,,174,,,174,,
"Yemen",75,,,77,,,70,,,66,,,64,,,72,,,68,,,66,,,66,,,69,,,75,,,68,,,78,,,73,,,87,,,86,,,90,,,86,,,90,,,92,,,93,,,92,,,92,,,102,,,102,,,99,,,99,,,103,,,100,,,93,,,92,,,91,,,98,,,89,,,92,,,87,,,88,,,111,,,113,,,113,,,111,,,117,,,112,,,143,,,143,,,142,,,148,,,147,,,154,,,153,,,159,,,158,,,155,,,155,,,145,,,145,,,143,,,143,,,145,,,142,,,141,,,143,,,147,,,144,,,137,,,122,,,122,,,138,,,139,,,139,,,137,,,138,,,108,,,105,,,105,,,108,,,100,,,102,,,101,,
